,Q1,Q2,Q5,Q6,Q3,Q4,Q25,Q21,Q20
29,22-24,Woman,Data Scientist,3-5 years,"Iran, Islamic Republic of...",Bachelorâs degree,$0-999,0-49 employees,Academics/Education
31,22-24,Man,Other,1-3 years,India,Bachelorâs degree,"7,500-9,999","1000-9,999 employees",Computers/Technology
32,30-34,Man,Data Scientist,5-10 years,India,Masterâs degree,"100,000-124,999",250-999 employees,Insurance/Risk Assessment
34,30-34,Woman,Data Analyst,3-5 years,Egypt,Bachelorâs degree,"7,500-9,999",0-49 employees,Non-profit/Service
39,22-24,Man,Software Engineer,3-5 years,Japan,No formal education past high school,"2,000-2,999",0-49 employees,Computers/Technology
42,25-29,Man,Other,1-3 years,Italy,Masterâs degree,"30,000-39,999",0-49 employees,Energy/Mining
43,55-59,Man,Software Engineer,10-20 years,United States of America,Masterâs degree,"15,000-19,999",0-49 employees,Computers/Technology
44,30-34,Woman,Machine Learning Engineer,1-3 years,Viet Nam,Masterâs degree,"4,000-4,999",50-249 employees,Academics/Education
46,40-44,Man,Data Scientist,3-5 years,Israel,Masterâs degree,"100,000-124,999",50-249 employees,Accounting/Finance
47,22-24,Man,Data Analyst,< 1 years,China,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Computers/Technology
49,25-29,Man,Machine Learning Engineer,3-5 years,India,Bachelorâs degree,"1,000-1,999","10,000 or more employees",Hospitality/Entertainment/Sports
50,30-34,Woman,Data Scientist,5-10 years,United States of America,Masterâs degree,"100,000-124,999","10,000 or more employees",Other
52,40-44,Man,Research Scientist,< 1 years,United States of America,Bachelorâs degree,"70,000-79,999","1000-9,999 employees",Manufacturing/Fabrication
53,40-44,Man,Data Analyst,1-3 years,South Africa,Masterâs degree,"25,000-29,999",250-999 employees,Manufacturing/Fabrication
54,40-44,Man,Business Analyst,1-3 years,Other,Masterâs degree,"60,000-69,999",50-249 employees,Accounting/Finance
56,22-24,Woman,Software Engineer,5-10 years,Bangladesh,Bachelorâs degree,"7,500-9,999",250-999 employees,Computers/Technology
58,35-39,Woman,Data Scientist,1-3 years,Russia,I prefer not to answer,$0-999,"1000-9,999 employees",Academics/Education
59,18-21,Man,Machine Learning Engineer,1-3 years,India,Bachelorâs degree,$0-999,50-249 employees,Computers/Technology
60,35-39,Man,Program/Project Manager,1-3 years,India,Bachelorâs degree,"2,000-2,999","10,000 or more employees",Government/Public Service
62,18-21,Man,Machine Learning Engineer,3-5 years,Russia,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
63,30-34,Man,Data Scientist,1-3 years,Japan,Masterâs degree,"40,000-49,999",250-999 employees,Online Service/Internet-based Services
66,40-44,Man,Data Engineer,1-3 years,Russia,Doctoral degree,$0-999,0-49 employees,Accounting/Finance
67,30-34,Prefer not to say,Data Analyst,< 1 years,China,I prefer not to answer,$0-999,0-49 employees,Computers/Technology
68,30-34,Man,Business Analyst,1-3 years,Other,Masterâs degree,"7,500-9,999","1000-9,999 employees",Online Service/Internet-based Services
69,35-39,Man,Other,< 1 years,India,Bachelorâs degree,"2,000-2,999",0-49 employees,Online Business/Internet-based Sales
70,40-44,Man,Other,20+ years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"50,000-59,999",250-999 employees,Online Service/Internet-based Services
72,22-24,Man,Other,3-5 years,Mexico,Some college/university study without earning a bachelorâs degree,"5,000-7,499",0-49 employees,Online Business/Internet-based Sales
73,30-34,Woman,Software Engineer,5-10 years,"Iran, Islamic Republic of...",Masterâs degree,"3,000-3,999","1000-9,999 employees",Computers/Technology
74,45-49,Man,Program/Project Manager,20+ years,Turkey,Masterâs degree,"3,000-3,999",250-999 employees,Academics/Education
76,40-44,Man,Research Scientist,3-5 years,France,Doctoral degree,"3,000-3,999",0-49 employees,Manufacturing/Fabrication
77,50-54,Man,Data Engineer,20+ years,United States of America,Masterâs degree,"300,000-499,999","10,000 or more employees",Computers/Technology
78,22-24,Man,Business Analyst,< 1 years,China,Masterâs degree,"20,000-24,999","1000-9,999 employees",Accounting/Finance
81,35-39,Man,Research Scientist,10-20 years,United States of America,Professional doctorate,"200,000-249,999","10,000 or more employees",Medical/Pharmaceutical
82,30-34,Man,Software Engineer,5-10 years,Other,Masterâs degree,"50,000-59,999",50-249 employees,Computers/Technology
83,30-34,Man,Business Analyst,1-3 years,India,Masterâs degree,"20,000-24,999","10,000 or more employees",Computers/Technology
87,25-29,Man,Data Scientist,5-10 years,Tunisia,Masterâs degree,"20,000-24,999","10,000 or more employees",Retail/Sales
88,25-29,Man,Data Scientist,1-3 years,United States of America,Masterâs degree,"70,000-79,999","1000-9,999 employees",Online Service/Internet-based Services
90,55-59,Man,Software Engineer,20+ years,United States of America,Bachelorâs degree,"125,000-149,999",50-249 employees,Other
91,25-29,Woman,Data Scientist,< 1 years,Argentina,Masterâs degree,"10,000-14,999","1000-9,999 employees",Accounting/Finance
92,30-34,Man,Business Analyst,1-3 years,United States of America,Masterâs degree,"60,000-69,999","10,000 or more employees",Accounting/Finance
94,55-59,Man,Other,1-3 years,United States of America,Bachelorâs degree,"70,000-79,999","1000-9,999 employees",Medical/Pharmaceutical
95,18-21,Man,Data Scientist,< 1 years,India,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
97,25-29,Man,Machine Learning Engineer,1-3 years,India,Masterâs degree,"10,000-14,999","1000-9,999 employees",Academics/Education
98,40-44,Man,Software Engineer,20+ years,Italy,Masterâs degree,"40,000-49,999",0-49 employees,Non-profit/Service
102,25-29,Man,Software Engineer,1-3 years,India,Masterâs degree,"7,500-9,999","10,000 or more employees",Computers/Technology
103,22-24,Man,Data Analyst,< 1 years,India,Bachelorâs degree,"1,000-1,999",250-999 employees,Computers/Technology
104,25-29,Man,Data Scientist,1-3 years,I do not wish to disclose my location,Bachelorâs degree,"4,000-4,999",0-49 employees,Academics/Education
105,40-44,Woman,Other,5-10 years,United States of America,Masterâs degree,"25,000-29,999",50-249 employees,Academics/Education
106,35-39,Man,Software Engineer,10-20 years,France,Doctoral degree,"25,000-29,999",0-49 employees,Online Service/Internet-based Services
108,55-59,Man,Data Scientist,20+ years,United States of America,Masterâs degree,"100,000-124,999","1000-9,999 employees",Medical/Pharmaceutical
109,40-44,Man,Data Analyst,< 1 years,Israel,Bachelorâs degree,"100,000-124,999",250-999 employees,Manufacturing/Fabrication
110,22-24,Man,Data Analyst,1-3 years,India,Bachelorâs degree,"1,000-1,999","1000-9,999 employees",Manufacturing/Fabrication
113,45-49,Man,Other,1-3 years,Poland,Masterâs degree,"50,000-59,999","10,000 or more employees",Insurance/Risk Assessment
116,60-69,Man,Program/Project Manager,5-10 years,India,Doctoral degree,"10,000-14,999",0-49 employees,Computers/Technology
117,25-29,Man,Other,3-5 years,Bangladesh,Bachelorâs degree,"10,000-14,999",250-999 employees,Energy/Mining
120,35-39,Man,Data Engineer,10-20 years,Colombia,Masterâs degree,"30,000-39,999","10,000 or more employees",Broadcasting/Communications
122,70+,Man,Other,3-5 years,United States of America,Masterâs degree,"250,000-299,999",0-49 employees,Energy/Mining
123,40-44,Man,Program/Project Manager,10-20 years,India,Masterâs degree,"60,000-69,999","10,000 or more employees",Computers/Technology
124,30-34,Man,Data Scientist,20+ years,Poland,Masterâs degree,"30,000-39,999",50-249 employees,Medical/Pharmaceutical
125,60-69,Man,Other,1-3 years,India,Masterâs degree,$0-999,"10,000 or more employees",Other
127,40-44,Man,Research Scientist,5-10 years,France,Doctoral degree,"40,000-49,999",50-249 employees,Academics/Education
128,40-44,Woman,Data Scientist,5-10 years,Other,Doctoral degree,"100,000-124,999",0-49 employees,Academics/Education
129,22-24,Man,Software Engineer,< 1 years,Other,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Academics/Education
130,30-34,Man,Research Scientist,5-10 years,Sweden,Doctoral degree,"50,000-59,999","1000-9,999 employees",Academics/Education
131,45-49,Man,Data Scientist,3-5 years,Chile,Masterâs degree,"40,000-49,999","1000-9,999 employees",Energy/Mining
132,18-21,Man,Machine Learning Engineer,1-3 years,Egypt,Some college/university study without earning a bachelorâs degree,"4,000-4,999",50-249 employees,Online Business/Internet-based Sales
135,25-29,Man,Software Engineer,10-20 years,Other,Masterâs degree,"40,000-49,999",0-49 employees,Computers/Technology
136,30-34,Woman,Data Engineer,5-10 years,Indonesia,Masterâs degree,"25,000-29,999","1000-9,999 employees",Marketing/CRM
139,25-29,Woman,Data Engineer,1-3 years,India,Bachelorâs degree,$0-999,50-249 employees,Marketing/CRM
140,40-44,Man,Machine Learning Engineer,10-20 years,Saudi Arabia,Bachelorâs degree,"10,000-14,999",50-249 employees,Computers/Technology
142,25-29,Man,Data Scientist,< 1 years,India,Masterâs degree,$0-999,0-49 employees,Computers/Technology
143,30-34,Man,Data Analyst,< 1 years,Colombia,I prefer not to answer,$0-999,50-249 employees,Accounting/Finance
147,40-44,Man,Data Engineer,10-20 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"80,000-89,999","10,000 or more employees",Non-profit/Service
151,70+,Woman,Data Analyst,20+ years,United States of America,Masterâs degree,"100,000-124,999","1000-9,999 employees",Government/Public Service
154,22-24,Man,Data Scientist,3-5 years,India,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
156,30-34,Man,Product Manager,10-20 years,South Africa,Bachelorâs degree,"90,000-99,999",250-999 employees,Energy/Mining
158,22-24,Man,Data Engineer,5-10 years,India,Bachelorâs degree,"5,000-7,499",50-249 employees,Computers/Technology
159,30-34,Man,Data Scientist,5-10 years,Singapore,Masterâs degree,"125,000-149,999","10,000 or more employees",Insurance/Risk Assessment
162,60-69,Man,Data Scientist,20+ years,Argentina,Doctoral degree,$0-999,0-49 employees,Accounting/Finance
163,30-34,Man,Software Engineer,< 1 years,Spain,Some college/university study without earning a bachelorâs degree,"25,000-29,999",50-249 employees,Computers/Technology
164,22-24,Woman,Machine Learning Engineer,1-3 years,Morocco,Masterâs degree,$0-999,0-49 employees,Computers/Technology
165,50-54,Man,Software Engineer,10-20 years,Other,Bachelorâs degree,"100,000-124,999",0-49 employees,Online Service/Internet-based Services
166,25-29,Man,Program/Project Manager,3-5 years,Nigeria,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Computers/Technology
168,45-49,Man,Business Analyst,5-10 years,Austria,Masterâs degree,"125,000-149,999",250-999 employees,Insurance/Risk Assessment
170,35-39,Man,Data Scientist,5-10 years,Singapore,Masterâs degree,"100,000-124,999","1000-9,999 employees",Computers/Technology
171,60-69,Man,Product Manager,20+ years,United States of America,Masterâs degree,"80,000-89,999",0-49 employees,Computers/Technology
172,22-24,Man,Software Engineer,1-3 years,India,Bachelorâs degree,$0-999,"10,000 or more employees",Computers/Technology
173,30-34,Man,Software Engineer,5-10 years,India,Bachelorâs degree,"10,000-14,999",250-999 employees,Computers/Technology
174,40-44,Man,Other,1-3 years,Turkey,I prefer not to answer,"7,500-9,999",0-49 employees,Academics/Education
175,18-21,Man,Software Engineer,1-3 years,India,Bachelorâs degree,$0-999,"10,000 or more employees",Computers/Technology
177,30-34,Man,Statistician,1-3 years,Turkey,Doctoral degree,$0-999,250-999 employees,Academics/Education
181,22-24,Man,Program/Project Manager,5-10 years,Kenya,Bachelorâs degree,"10,000-14,999",0-49 employees,Computers/Technology
184,35-39,Man,Research Scientist,1-3 years,Brazil,Doctoral degree,"25,000-29,999","1000-9,999 employees",Energy/Mining
185,30-34,Man,Data Scientist,10-20 years,United States of America,Masterâs degree,"250,000-299,999",0-49 employees,Online Business/Internet-based Sales
186,18-21,Man,Data Analyst,3-5 years,Brazil,Bachelorâs degree,"5,000-7,499","1000-9,999 employees",Online Business/Internet-based Sales
187,35-39,Man,Other,5-10 years,Egypt,Bachelorâs degree,"25,000-29,999",250-999 employees,Other
188,60-69,Man,Program/Project Manager,3-5 years,Canada,Masterâs degree,$0-999,0-49 employees,Other
189,30-34,Man,Other,5-10 years,India,Bachelorâs degree,"30,000-39,999","10,000 or more employees",Computers/Technology
190,30-34,Man,Business Analyst,I have never written code,United States of America,Masterâs degree,"100,000-124,999","1000-9,999 employees",Accounting/Finance
191,40-44,Man,Business Analyst,I have never written code,Japan,Bachelorâs degree,"70,000-79,999","10,000 or more employees",Manufacturing/Fabrication
192,55-59,Man,Data Scientist,20+ years,United States of America,Masterâs degree,"200,000-249,999","10,000 or more employees",Broadcasting/Communications
194,30-34,Woman,Data Scientist,5-10 years,Sweden,Doctoral degree,"60,000-69,999",50-249 employees,Marketing/CRM
197,22-24,Woman,Data Scientist,1-3 years,Turkey,Bachelorâs degree,$0-999,50-249 employees,Retail/Sales
198,40-44,Man,Business Analyst,1-3 years,Russia,Bachelorâs degree,"25,000-29,999",0-49 employees,Shipping/Transportation
199,25-29,Man,Data Engineer,1-3 years,Other,Bachelorâs degree,"20,000-24,999",50-249 employees,Computers/Technology
200,25-29,Man,Research Scientist,3-5 years,Egypt,Doctoral degree,"4,000-4,999",50-249 employees,Academics/Education
201,30-34,Man,Software Engineer,5-10 years,Russia,Bachelorâs degree,"15,000-19,999",0-49 employees,Broadcasting/Communications
202,30-34,Man,Data Scientist,10-20 years,India,Masterâs degree,"60,000-69,999","1000-9,999 employees",Online Business/Internet-based Sales
204,30-34,Man,Other,< 1 years,United States of America,Some college/university study without earning a bachelorâs degree,"40,000-49,999","10,000 or more employees",Shipping/Transportation
208,22-24,Man,Data Scientist,3-5 years,France,Masterâs degree,"10,000-14,999","1000-9,999 employees",Manufacturing/Fabrication
213,55-59,Man,Other,20+ years,Brazil,Some college/university study without earning a bachelorâs degree,"1,000-1,999",50-249 employees,Computers/Technology
216,35-39,Woman,Statistician,10-20 years,Ireland,Doctoral degree,"60,000-69,999","1000-9,999 employees",Academics/Education
217,30-34,Man,Machine Learning Engineer,3-5 years,Colombia,Masterâs degree,"1,000-1,999","1000-9,999 employees",Shipping/Transportation
219,30-34,Man,Machine Learning Engineer,5-10 years,India,Doctoral degree,"30,000-39,999","10,000 or more employees",Computers/Technology
221,30-34,Man,Data Analyst,1-3 years,India,Bachelorâs degree,"10,000-14,999","10,000 or more employees",Computers/Technology
223,35-39,Man,Program/Project Manager,5-10 years,Argentina,Masterâs degree,"20,000-24,999",250-999 employees,Retail/Sales
224,70+,Man,Other,20+ years,Australia,Masterâs degree,"5,000-7,499","10,000 or more employees",Computers/Technology
225,18-21,Man,Data Scientist,< 1 years,Australia,Bachelorâs degree,$0-999,0-49 employees,Other
226,45-49,Man,Other,< 1 years,Portugal,No formal education past high school,"10,000-14,999","1000-9,999 employees",Other
227,18-21,Man,Software Engineer,3-5 years,Other,Masterâs degree,"3,000-3,999",0-49 employees,Computers/Technology
228,25-29,Woman,Data Scientist,5-10 years,Hong Kong (S.A.R.),Doctoral degree,"7,500-9,999","10,000 or more employees",Accounting/Finance
229,25-29,Man,Machine Learning Engineer,5-10 years,Japan,No formal education past high school,"60,000-69,999","1000-9,999 employees",Computers/Technology
230,25-29,Man,Data Scientist,< 1 years,India,Bachelorâs degree,"10,000-14,999","10,000 or more employees",Manufacturing/Fabrication
231,22-24,Man,Data Scientist,1-3 years,India,Bachelorâs degree,"4,000-4,999","10,000 or more employees",Computers/Technology
232,22-24,Man,Data Scientist,1-3 years,China,Masterâs degree,$0-999,0-49 employees,Manufacturing/Fabrication
234,25-29,Man,Research Scientist,3-5 years,Nigeria,Masterâs degree,$0-999,0-49 employees,Academics/Education
235,50-54,Man,Software Engineer,20+ years,Austria,No formal education past high school,"70,000-79,999","1000-9,999 employees",Shipping/Transportation
240,50-54,Man,Software Engineer,20+ years,Japan,Masterâs degree,"125,000-149,999","1000-9,999 employees",Computers/Technology
243,40-44,Man,Machine Learning Engineer,3-5 years,India,Bachelorâs degree,"2,000-2,999","1000-9,999 employees",Computers/Technology
245,35-39,Man,Data Scientist,< 1 years,France,Masterâs degree,"60,000-69,999",250-999 employees,Energy/Mining
247,25-29,Man,Machine Learning Engineer,5-10 years,Spain,Masterâs degree,"30,000-39,999","10,000 or more employees",Other
248,22-24,Man,Data Analyst,3-5 years,Ukraine,Doctoral degree,$0-999,0-49 employees,Other
249,25-29,Man,Research Scientist,< 1 years,India,Bachelorâs degree,$0-999,0-49 employees,Online Business/Internet-based Sales
252,22-24,Man,Other,3-5 years,United States of America,Masterâs degree,"70,000-79,999",250-999 employees,Computers/Technology
253,35-39,Woman,Research Scientist,1-3 years,India,Doctoral degree,"1,000-1,999",0-49 employees,Academics/Education
254,55-59,Woman,Business Analyst,1-3 years,Brazil,Masterâs degree,$0-999,"10,000 or more employees",Computers/Technology
256,30-34,Man,Machine Learning Engineer,3-5 years,India,Bachelorâs degree,"30,000-39,999","10,000 or more employees",Computers/Technology
258,25-29,Woman,Data Analyst,< 1 years,Pakistan,Masterâs degree,"2,000-2,999","1000-9,999 employees",Computers/Technology
259,60-69,Man,Software Engineer,20+ years,United States of America,Masterâs degree,"100,000-124,999",50-249 employees,Computers/Technology
261,35-39,Man,Data Scientist,I have never written code,Indonesia,No formal education past high school,$0-999,"10,000 or more employees",Academics/Education
262,30-34,Man,Machine Learning Engineer,1-3 years,China,Masterâs degree,"3,000-3,999",250-999 employees,Computers/Technology
263,30-34,Man,Data Scientist,10-20 years,Denmark,Doctoral degree,"100,000-124,999",50-249 employees,Retail/Sales
264,25-29,Woman,Data Analyst,< 1 years,India,Bachelorâs degree,"5,000-7,499","10,000 or more employees",Energy/Mining
267,45-49,Prefer not to say,Research Scientist,10-20 years,Brazil,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
270,25-29,Woman,Data Analyst,3-5 years,Pakistan,Doctoral degree,$0-999,50-249 employees,Academics/Education
271,25-29,Woman,Data Analyst,1-3 years,India,Masterâs degree,$0-999,250-999 employees,Online Business/Internet-based Sales
274,45-49,Man,Program/Project Manager,10-20 years,Germany,Masterâs degree,"100,000-124,999","1000-9,999 employees",Government/Public Service
275,25-29,Man,Software Engineer,5-10 years,Kenya,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
276,22-24,Man,Other,1-3 years,South Korea,Bachelorâs degree,"3,000-3,999","10,000 or more employees",Military/Security/Defense
281,35-39,Man,Software Engineer,< 1 years,Turkey,Masterâs degree,"2,000-2,999","10,000 or more employees",Computers/Technology
283,40-44,Man,Data Analyst,< 1 years,Canada,Masterâs degree,$0-999,0-49 employees,Academics/Education
284,50-54,Man,Software Engineer,20+ years,United States of America,Bachelorâs degree,"250,000-299,999","1000-9,999 employees",Retail/Sales
285,30-34,Man,Data Analyst,1-3 years,Nigeria,Masterâs degree,"10,000-14,999","1000-9,999 employees",Manufacturing/Fabrication
286,45-49,Woman,Research Scientist,10-20 years,Singapore,Masterâs degree,"125,000-149,999","1000-9,999 employees",Military/Security/Defense
288,35-39,Woman,Data Scientist,10-20 years,United States of America,Masterâs degree,"150,000-199,999",0-49 employees,Computers/Technology
290,35-39,Man,Other,< 1 years,Russia,Bachelorâs degree,"20,000-24,999","10,000 or more employees",Manufacturing/Fabrication
291,22-24,Woman,Research Scientist,I have never written code,India,Masterâs degree,$0-999,0-49 employees,Academics/Education
293,22-24,Man,Business Analyst,1-3 years,India,Bachelorâs degree,"2,000-2,999","1000-9,999 employees",Hospitality/Entertainment/Sports
296,45-49,Man,Business Analyst,< 1 years,Other,Masterâs degree,"5,000-7,499","1000-9,999 employees",Government/Public Service
297,30-34,Woman,Data Engineer,I have never written code,United States of America,Masterâs degree,$0-999,250-999 employees,Computers/Technology
299,40-44,Man,Business Analyst,20+ years,Mexico,Masterâs degree,"30,000-39,999",0-49 employees,Other
301,30-34,Woman,Research Scientist,3-5 years,India,Masterâs degree,"7,500-9,999","1000-9,999 employees",Computers/Technology
302,25-29,Prefer not to say,Research Scientist,3-5 years,Germany,Doctoral degree,"50,000-59,999",250-999 employees,Academics/Education
304,25-29,Man,Software Engineer,1-3 years,India,Bachelorâs degree,"3,000-3,999",50-249 employees,Academics/Education
306,45-49,Man,Statistician,20+ years,India,Masterâs degree,"25,000-29,999",50-249 employees,Other
307,30-34,Man,Machine Learning Engineer,10-20 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"70,000-79,999","10,000 or more employees",Computers/Technology
308,30-34,Nonbinary,Machine Learning Engineer,5-10 years,Kenya,Bachelorâs degree,"10,000-14,999",0-49 employees,Marketing/CRM
310,35-39,Woman,Data Analyst,3-5 years,Tunisia,Doctoral degree,"7,500-9,999",0-49 employees,Academics/Education
311,60-69,Man,Other,20+ years,Chile,Masterâs degree,$0-999,250-999 employees,Academics/Education
312,22-24,Man,Data Analyst,1-3 years,China,Bachelorâs degree,"15,000-19,999",50-249 employees,Computers/Technology
313,18-21,Woman,Machine Learning Engineer,< 1 years,Bangladesh,Bachelorâs degree,$0-999,0-49 employees,Non-profit/Service
315,25-29,Man,Data Scientist,3-5 years,India,Masterâs degree,"25,000-29,999","10,000 or more employees",Computers/Technology
323,40-44,Man,Other,10-20 years,Japan,Masterâs degree,"100,000-124,999","10,000 or more employees",Broadcasting/Communications
325,40-44,Man,Data Scientist,< 1 years,Japan,Bachelorâs degree,"1,000-1,999",0-49 employees,Retail/Sales
328,35-39,Man,Software Engineer,1-3 years,Nigeria,Masterâs degree,$0-999,"1000-9,999 employees",Government/Public Service
330,35-39,Man,Research Scientist,5-10 years,Sweden,Doctoral degree,"4,000-4,999",0-49 employees,Academics/Education
333,40-44,Man,Data Scientist,10-20 years,France,Doctoral degree,"40,000-49,999",0-49 employees,Computers/Technology
335,25-29,Man,Data Scientist,1-3 years,India,Bachelorâs degree,"10,000-14,999",0-49 employees,Insurance/Risk Assessment
336,35-39,Man,Data Scientist,5-10 years,South Africa,Masterâs degree,"3,000-3,999","10,000 or more employees",Computers/Technology
337,45-49,Man,Product Manager,3-5 years,Russia,Masterâs degree,$0-999,0-49 employees,Computers/Technology
339,25-29,Man,Data Scientist,5-10 years,Sri Lanka,Masterâs degree,$0-999,0-49 employees,Accounting/Finance
340,40-44,Man,Other,3-5 years,Saudi Arabia,Masterâs degree,"60,000-69,999",250-999 employees,Academics/Education
341,25-29,Woman,Data Analyst,1-3 years,Italy,Masterâs degree,"1,000-1,999",250-999 employees,Academics/Education
342,18-21,Man,Data Scientist,1-3 years,Nigeria,Bachelorâs degree,$0-999,0-49 employees,Other
344,50-54,Man,Research Scientist,10-20 years,Portugal,Doctoral degree,"25,000-29,999",50-249 employees,Computers/Technology
346,30-34,Man,Data Scientist,< 1 years,India,Masterâs degree,$0-999,50-249 employees,Academics/Education
347,55-59,Man,Data Scientist,20+ years,Netherlands,Doctoral degree,"70,000-79,999",50-249 employees,Other
348,35-39,Man,Data Scientist,5-10 years,Brazil,Bachelorâs degree,"25,000-29,999","1000-9,999 employees",Computers/Technology
352,25-29,Man,Data Scientist,3-5 years,India,Masterâs degree,"20,000-24,999","1000-9,999 employees",Manufacturing/Fabrication
353,22-24,Man,Machine Learning Engineer,3-5 years,China,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Computers/Technology
354,30-34,Man,Software Engineer,5-10 years,India,Bachelorâs degree,"2,000-2,999","10,000 or more employees",Computers/Technology
355,30-34,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,"150,000-199,999","10,000 or more employees",Insurance/Risk Assessment
356,30-34,Man,Software Engineer,5-10 years,Ghana,Masterâs degree,"5,000-7,499","1000-9,999 employees",Academics/Education
357,40-44,Man,Data Engineer,5-10 years,India,Masterâs degree,$0-999,250-999 employees,Academics/Education
358,35-39,Man,Software Engineer,1-3 years,India,Doctoral degree,"3,000-3,999",0-49 employees,Computers/Technology
360,22-24,Man,Data Scientist,< 1 years,Egypt,Masterâs degree,"7,500-9,999",50-249 employees,Academics/Education
362,22-24,Man,Business Analyst,< 1 years,Poland,Masterâs degree,"1,000-1,999",50-249 employees,Accounting/Finance
364,35-39,Man,Business Analyst,5-10 years,United States of America,Bachelorâs degree,"70,000-79,999","10,000 or more employees",Retail/Sales
368,25-29,Man,Other,I have never written code,India,Bachelorâs degree,"4,000-4,999",0-49 employees,Medical/Pharmaceutical
369,25-29,Man,Other,< 1 years,Canada,Bachelorâs degree,"30,000-39,999",250-999 employees,Accounting/Finance
372,25-29,Man,Data Scientist,3-5 years,Mexico,Masterâs degree,"25,000-29,999",250-999 employees,Accounting/Finance
373,50-54,Man,Program/Project Manager,20+ years,South Korea,Masterâs degree,"60,000-69,999",0-49 employees,Computers/Technology
374,35-39,Man,DBA/Database Engineer,5-10 years,Nigeria,Bachelorâs degree,"2,000-2,999",50-249 employees,Academics/Education
376,25-29,Woman,Data Analyst,3-5 years,India,Bachelorâs degree,"10,000-14,999","10,000 or more employees",Medical/Pharmaceutical
377,60-69,Man,Software Engineer,10-20 years,India,Masterâs degree,"10,000-14,999",0-49 employees,Online Service/Internet-based Services
379,60-69,Man,Program/Project Manager,5-10 years,India,Bachelorâs degree,"4,000-4,999","10,000 or more employees",Accounting/Finance
380,22-24,Man,Data Engineer,1-3 years,Nigeria,Bachelorâs degree,$0-999,0-49 employees,Accounting/Finance
381,25-29,Man,Data Scientist,1-3 years,Malaysia,Doctoral degree,$0-999,0-49 employees,Academics/Education
