,Q1,Q2,Q5,Q6,Q3,Q4,Q20,Q24
69,40-44,Man,Software Engineer,10-20 years,India,Professional degree,0-49 employees,"80,000-89,999"
72,25-29,Man,Other,3-5 years,Taiwan,Masterâs degree,"1000-9,999 employees","25,000-29,999"
74,25-29,Man,Data Analyst,1-2 years,Other,Bachelorâs degree,50-249 employees,$0-999
75,60-69,Man,Other,5-10 years,Other,Doctoral degree,"1000-9,999 employees","7,500-9,999"
78,18-21,Man,Data Scientist,< 1 years,India,Bachelorâs degree,0-49 employees,$0-999
79,22-24,Man,Machine Learning Engineer,3-5 years,Russia,Masterâs degree,0-49 employees,"15,000-19,999"
81,40-44,Man,Other,< 1 years,India,Masterâs degree,50-249 employees,"15,000-19,999"
82,22-24,Man,Data Analyst,1-2 years,Other,Professional degree,250-999 employees,$0-999
83,35-39,Woman,Other,< 1 years,Other,Doctoral degree,0-49 employees,$0-999
84,30-34,Man,Research Scientist,5-10 years,United Arab Emirates,Masterâs degree,0-49 employees,"80,000-89,999"
90,55-59,Man,Data Scientist,10-20 years,Colombia,Masterâs degree,0-49 employees,"40,000-49,999"
93,35-39,Man,Data Scientist,10-20 years,Canada,Masterâs degree,"1000-9,999 employees","80,000-89,999"
94,22-24,Man,Data Analyst,3-5 years,India,Bachelorâs degree,"10,000 or more employees","10,000-14,999"
95,18-21,Man,Machine Learning Engineer,1-2 years,India,I prefer not to answer,"10,000 or more employees",$0-999
98,30-34,Man,Other,< 1 years,India,Masterâs degree,"10,000 or more employees","30,000-39,999"
101,22-24,Man,Machine Learning Engineer,3-5 years,Viet Nam,Masterâs degree,50-249 employees,"15,000-19,999"
104,50-54,Man,Data Analyst,10-20 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"1000-9,999 employees","90,000-99,999"
105,22-24,Man,Software Engineer,5-10 years,Other,Bachelorâs degree,250-999 employees,"10,000-14,999"
106,25-29,Man,Machine Learning Engineer,1-2 years,Egypt,Bachelorâs degree,0-49 employees,$0-999
108,30-34,Man,Other,1-2 years,United States of America,Bachelorâs degree,"10,000 or more employees","50,000-59,999"
110,18-21,Man,Machine Learning Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
111,22-24,Man,Business Analyst,< 1 years,Brazil,Professional degree,"10,000 or more employees",$0-999
114,18-21,Man,Data Analyst,< 1 years,Mexico,Some college/university study without earning a bachelorâs degree,"1000-9,999 employees","7,500-9,999"
115,25-29,Woman,Data Scientist,5-10 years,Egypt,Masterâs degree,"10,000 or more employees",$0-999
120,35-39,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,"10,000 or more employees","100,000-124,999"
122,35-39,Man,Research Scientist,10-20 years,Russia,Doctoral degree,0-49 employees,"15,000-19,999"
124,45-49,Woman,Data Scientist,10-20 years,United States of America,Doctoral degree,"1000-9,999 employees","250,000-299,999"
126,25-29,Man,Software Engineer,3-5 years,Poland,Masterâs degree,"1000-9,999 employees","15,000-19,999"
131,40-44,Man,Machine Learning Engineer,5-10 years,United States of America,Masterâs degree,0-49 employees,$0-999
133,35-39,Man,Research Scientist,10-20 years,Other,Doctoral degree,250-999 employees,"60,000-69,999"
135,25-29,Man,Machine Learning Engineer,3-5 years,Netherlands,Masterâs degree,"10,000 or more employees",$0-999
137,35-39,Man,Data Scientist,5-10 years,Canada,Masterâs degree,"1000-9,999 employees","80,000-89,999"
138,35-39,Man,Software Engineer,10-20 years,Nigeria,Bachelorâs degree,0-49 employees,"60,000-69,999"
139,25-29,Woman,Data Analyst,1-2 years,India,Bachelorâs degree,"10,000 or more employees","5,000-7,499"
140,35-39,Woman,Product/Project Manager,< 1 years,Other,Masterâs degree,50-249 employees,"30,000-39,999"
142,25-29,Man,Software Engineer,10-20 years,United States of America,Masterâs degree,50-249 employees,"60,000-69,999"
143,18-21,Man,Data Scientist,< 1 years,Nigeria,I prefer not to answer,0-49 employees,$0-999
145,22-24,Man,Research Scientist,3-5 years,France,Masterâs degree,0-49 employees,"50,000-59,999"
147,30-34,Man,Data Analyst,3-5 years,Netherlands,Masterâs degree,0-49 employees,"4,000-4,999"
148,40-44,Man,Software Engineer,20+ years,Germany,Doctoral degree,50-249 employees,"50,000-59,999"
154,30-34,Man,Research Scientist,3-5 years,Belgium,Doctoral degree,"1000-9,999 employees","30,000-39,999"
155,35-39,Man,Business Analyst,3-5 years,Other,Masterâs degree,0-49 employees,$0-999
156,25-29,Woman,Data Scientist,3-5 years,Germany,Masterâs degree,"10,000 or more employees","50,000-59,999"
158,25-29,Woman,Data Analyst,5-10 years,Saudi Arabia,Masterâs degree,250-999 employees,"40,000-49,999"
159,22-24,Man,Research Scientist,3-5 years,Russia,Doctoral degree,0-49 employees,"2,000-2,999"
161,25-29,Man,Software Engineer,5-10 years,Other,Masterâs degree,"10,000 or more employees",$0-999
163,18-21,Man,Data Scientist,1-2 years,Turkey,Bachelorâs degree,"1000-9,999 employees","5,000-7,499"
164,30-34,Man,Software Engineer,5-10 years,Russia,Masterâs degree,"1000-9,999 employees","15,000-19,999"
165,30-34,Man,Research Scientist,< 1 years,Italy,Professional degree,0-49 employees,$0-999
168,40-44,Man,Data Scientist,20+ years,Spain,Some college/university study without earning a bachelorâs degree,"1000-9,999 employees","100,000-124,999"
172,22-24,Woman,Software Engineer,I have never written code,India,Bachelorâs degree,"10,000 or more employees",$0-999
173,25-29,Man,Data Scientist,3-5 years,"Iran, Islamic Republic of...",Masterâs degree,0-49 employees,"2,000-2,999"
174,50-54,Man,Research Scientist,20+ years,Spain,Doctoral degree,"1000-9,999 employees","70,000-79,999"
175,30-34,Man,Data Analyst,3-5 years,United States of America,Masterâs degree,250-999 employees,"80,000-89,999"
176,30-34,Man,Other,< 1 years,India,Bachelorâs degree,"10,000 or more employees","10,000-14,999"
177,50-54,Man,Other,10-20 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"1000-9,999 employees","40,000-49,999"
178,45-49,Man,Software Engineer,3-5 years,United States of America,Masterâs degree,250-999 employees,"150,000-199,999"
180,30-34,Woman,Data Scientist,3-5 years,India,Bachelorâs degree,50-249 employees,"20,000-24,999"
183,35-39,Man,Machine Learning Engineer,20+ years,United States of America,Masterâs degree,50-249 employees,"150,000-199,999"
184,30-34,Woman,Data Scientist,1-2 years,Spain,Masterâs degree,250-999 employees,"40,000-49,999"
188,40-44,Woman,Data Analyst,< 1 years,United States of America,Bachelorâs degree,0-49 employees,"30,000-39,999"
192,22-24,Woman,Software Engineer,5-10 years,Japan,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
194,40-44,Man,Data Scientist,20+ years,Other,Doctoral degree,0-49 employees,"100,000-124,999"
195,22-24,Man,Data Analyst,3-5 years,United States of America,Masterâs degree,0-49 employees,"30,000-39,999"
196,30-34,Man,Other,10-20 years,Egypt,Bachelorâs degree,"10,000 or more employees","15,000-19,999"
197,30-34,Woman,Data Scientist,5-10 years,Germany,Doctoral degree,0-49 employees,"50,000-59,999"
199,25-29,Woman,Research Scientist,1-2 years,Tunisia,Professional degree,0-49 employees,$0-999
200,22-24,Woman,Data Scientist,1-2 years,Romania,Masterâs degree,"1000-9,999 employees","15,000-19,999"
204,30-34,Man,Data Scientist,1-2 years,Russia,Bachelorâs degree,"10,000 or more employees","25,000-29,999"
206,25-29,Man,Other,1-2 years,India,Masterâs degree,50-249 employees,"10,000-14,999"
209,40-44,Man,Data Scientist,3-5 years,India,Masterâs degree,0-49 employees,"10,000-14,999"
210,35-39,Man,Data Scientist,5-10 years,India,Masterâs degree,0-49 employees,"4,000-4,999"
215,40-44,Man,Other,20+ years,United States of America,Doctoral degree,50-249 employees,"300,000-500,000"
221,25-29,Woman,Data Scientist,1-2 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"10,000 or more employees","60,000-69,999"
222,22-24,Woman,Data Scientist,< 1 years,India,Masterâs degree,0-49 employees,$0-999
225,25-29,Man,Data Analyst,5-10 years,Colombia,Professional degree,"1000-9,999 employees","10,000-14,999"
230,18-21,Man,Software Engineer,3-5 years,United States of America,Masterâs degree,0-49 employees,"90,000-99,999"
232,60-69,Man,Product/Project Manager,< 1 years,Japan,Masterâs degree,250-999 employees,"150,000-199,999"
234,35-39,Man,Data Analyst,5-10 years,Republic of Korea,Professional degree,"10,000 or more employees","50,000-59,999"
237,22-24,Man,Data Engineer,10-20 years,India,Bachelorâs degree,"1000-9,999 employees","10,000-14,999"
239,30-34,Man,Other,3-5 years,United States of America,Doctoral degree,250-999 employees,"125,000-149,999"
240,30-34,Man,Software Engineer,3-5 years,Chile,Masterâs degree,"1000-9,999 employees","25,000-29,999"
243,18-21,Man,Machine Learning Engineer,3-5 years,India,Bachelorâs degree,0-49 employees,$0-999
244,40-44,Woman,Statistician,1-2 years,United States of America,Masterâs degree,0-49 employees,"40,000-49,999"
245,25-29,Man,Software Engineer,3-5 years,India,Bachelorâs degree,0-49 employees,$0-999
246,30-34,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,"10,000 or more employees","200,000-249,999"
250,18-21,Man,Machine Learning Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
254,50-54,Man,Product/Project Manager,20+ years,Japan,Masterâs degree,0-49 employees,"125,000-149,999"
255,25-29,Man,Data Scientist,3-5 years,India,Masterâs degree,"1000-9,999 employees",$0-999
257,22-24,Man,Software Engineer,I have never written code,India,Bachelorâs degree,"10,000 or more employees","2,000-2,999"
258,40-44,Man,Other,I have never written code,Other,Bachelorâs degree,0-49 employees,$0-999
259,18-21,Man,Software Engineer,1-2 years,Brazil,Bachelorâs degree,0-49 employees,"4,000-4,999"
260,18-21,Man,Machine Learning Engineer,3-5 years,India,Bachelorâs degree,"10,000 or more employees",$0-999
265,22-24,Man,Machine Learning Engineer,5-10 years,Italy,Masterâs degree,50-249 employees,"5,000-7,499"
266,25-29,Man,Data Engineer,3-5 years,India,Bachelorâs degree,"10,000 or more employees","20,000-24,999"
268,40-44,Man,Statistician,10-20 years,United States of America,Masterâs degree,"10,000 or more employees","150,000-199,999"
271,22-24,Man,Data Analyst,1-2 years,Russia,Masterâs degree,"1000-9,999 employees","10,000-14,999"
272,45-49,Man,Software Engineer,10-20 years,Other,Professional degree,0-49 employees,$0-999
275,55-59,Man,Business Analyst,20+ years,Germany,Doctoral degree,"10,000 or more employees","125,000-149,999"
278,50-54,Man,Software Engineer,20+ years,United States of America,Masterâs degree,"10,000 or more employees","100,000-124,999"
280,60-69,Man,Other,20+ years,United States of America,Masterâs degree,250-999 employees,"150,000-199,999"
281,40-44,Man,Other,I have never written code,Turkey,I prefer not to answer,50-249 employees,"20,000-24,999"
285,25-29,Man,Other,5-10 years,India,Masterâs degree,"10,000 or more employees","10,000-14,999"
288,50-54,Man,Research Scientist,I have never written code,Other,Doctoral degree,"1000-9,999 employees",$0-999
291,30-34,Man,Data Analyst,< 1 years,Mexico,Masterâs degree,"1000-9,999 employees","25,000-29,999"
293,22-24,Man,Business Analyst,3-5 years,United States of America,Masterâs degree,250-999 employees,"60,000-69,999"
294,25-29,Man,Data Analyst,< 1 years,Ireland,Masterâs degree,"1000-9,999 employees","50,000-59,999"
300,25-29,Man,Other,< 1 years,Taiwan,Masterâs degree,"1000-9,999 employees","2,000-2,999"
301,45-49,Man,Machine Learning Engineer,20+ years,"Iran, Islamic Republic of...",Masterâs degree,250-999 employees,"20,000-24,999"
302,35-39,Man,Data Engineer,5-10 years,Spain,Masterâs degree,50-249 employees,"20,000-24,999"
303,30-34,Man,Data Scientist,5-10 years,Sweden,Masterâs degree,"1000-9,999 employees","50,000-59,999"
304,35-39,Man,Other,10-20 years,Spain,Doctoral degree,"10,000 or more employees","70,000-79,999"
307,40-44,Man,Business Analyst,< 1 years,Poland,Doctoral degree,0-49 employees,$0-999
309,35-39,Woman,Data Analyst,3-5 years,Poland,Masterâs degree,250-999 employees,"40,000-49,999"
311,55-59,Man,Data Scientist,5-10 years,Netherlands,Masterâs degree,"1000-9,999 employees","70,000-79,999"
314,60-69,Man,Product/Project Manager,20+ years,United States of America,Masterâs degree,0-49 employees,"60,000-69,999"
315,22-24,Man,Other,1-2 years,India,Masterâs degree,"1000-9,999 employees","1,000-1,999"
316,45-49,Man,Software Engineer,20+ years,Canada,Masterâs degree,50-249 employees,"100,000-124,999"
317,55-59,Man,Product/Project Manager,20+ years,United States of America,Masterâs degree,"10,000 or more employees","200,000-249,999"
318,55-59,Man,Data Scientist,20+ years,France,Doctoral degree,"10,000 or more employees","300,000-500,000"
320,22-24,Man,Software Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,"5,000-7,499"
322,18-21,Man,Data Scientist,1-2 years,India,Bachelorâs degree,250-999 employees,$0-999
325,25-29,Man,Data Scientist,10-20 years,United States of America,Bachelorâs degree,"1000-9,999 employees","100,000-124,999"
328,35-39,Man,Data Scientist,5-10 years,Japan,Masterâs degree,50-249 employees,"5,000-7,499"
330,40-44,Man,Software Engineer,20+ years,Brazil,Masterâs degree,0-49 employees,"20,000-24,999"
333,35-39,Man,Machine Learning Engineer,1-2 years,India,Masterâs degree,0-49 employees,$0-999
334,30-34,Man,Software Engineer,5-10 years,Other,Masterâs degree,0-49 employees,$0-999
339,22-24,Man,Product/Project Manager,3-5 years,Greece,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
344,30-34,Man,Other,< 1 years,Indonesia,Bachelorâs degree,250-999 employees,$0-999
345,50-54,Man,Research Scientist,10-20 years,Taiwan,Doctoral degree,50-249 employees,"3,000-3,999"
347,35-39,Man,Other,< 1 years,Australia,Bachelorâs degree,0-49 employees,"150,000-199,999"
348,45-49,Man,Product/Project Manager,I have never written code,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"10,000 or more employees","100,000-124,999"
349,40-44,Man,Research Scientist,10-20 years,United States of America,Doctoral degree,0-49 employees,"80,000-89,999"
353,35-39,Man,Other,20+ years,United States of America,Masterâs degree,250-999 employees,"125,000-149,999"
356,40-44,Man,DBA/Database Engineer,10-20 years,Taiwan,Masterâs degree,"1000-9,999 employees","50,000-59,999"
357,30-34,Man,Software Engineer,5-10 years,United States of America,Some college/university study without earning a bachelorâs degree,50-249 employees,"100,000-124,999"
358,22-24,Man,Data Analyst,< 1 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"10,000 or more employees","40,000-49,999"
360,30-34,Man,Software Engineer,10-20 years,Mexico,Doctoral degree,"10,000 or more employees","10,000-14,999"
361,40-44,Man,Product/Project Manager,1-2 years,India,Masterâs degree,"10,000 or more employees","60,000-69,999"
365,22-24,Man,Data Scientist,1-2 years,India,Bachelorâs degree,0-49 employees,"> $500,000"
367,25-29,Man,Data Analyst,3-5 years,India,Bachelorâs degree,250-999 employees,"20,000-24,999"
370,22-24,Man,Data Engineer,I have never written code,India,Bachelorâs degree,50-249 employees,"5,000-7,499"
371,35-39,Man,Product/Project Manager,< 1 years,Republic of Korea,Masterâs degree,250-999 employees,"5,000-7,499"
372,25-29,Man,Data Scientist,3-5 years,France,Masterâs degree,"10,000 or more employees","40,000-49,999"
376,25-29,Woman,Data Scientist,3-5 years,United States of America,Masterâs degree,0-49 employees,$0-999
377,35-39,Man,Data Scientist,10-20 years,United States of America,Masterâs degree,50-249 employees,"150,000-199,999"
378,45-49,Man,Research Scientist,20+ years,United States of America,Doctoral degree,250-999 employees,"125,000-149,999"
382,40-44,Man,Other,I have never written code,United Arab Emirates,Professional degree,"10,000 or more employees","10,000-14,999"
383,40-44,Woman,Machine Learning Engineer,< 1 years,Chile,Masterâs degree,0-49 employees,"10,000-14,999"
387,25-29,Man,Business Analyst,1-2 years,Australia,Masterâs degree,0-49 employees,"50,000-59,999"
390,25-29,Man,Business Analyst,1-2 years,United States of America,Masterâs degree,250-999 employees,"80,000-89,999"
391,40-44,Woman,Software Engineer,5-10 years,Malaysia,Doctoral degree,0-49 employees,"20,000-24,999"
392,18-21,Woman,Data Scientist,3-5 years,India,Bachelorâs degree,0-49 employees,$0-999
394,40-44,Man,Machine Learning Engineer,10-20 years,Egypt,Bachelorâs degree,0-49 employees,$0-999
395,40-44,Man,Other,5-10 years,India,Bachelorâs degree,"10,000 or more employees","80,000-89,999"
396,45-49,Man,Business Analyst,< 1 years,Colombia,Masterâs degree,50-249 employees,"40,000-49,999"
399,35-39,Man,Research Scientist,1-2 years,Greece,Masterâs degree,0-49 employees,"10,000-14,999"
401,50-54,Man,Machine Learning Engineer,20+ years,Japan,Bachelorâs degree,"1000-9,999 employees","90,000-99,999"
403,18-21,Man,Machine Learning Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
407,22-24,Man,Other,< 1 years,India,Bachelorâs degree,"10,000 or more employees","5,000-7,499"
410,25-29,Woman,Research Scientist,5-10 years,"Iran, Islamic Republic of...",Doctoral degree,0-49 employees,$0-999
413,25-29,Man,Business Analyst,1-2 years,Japan,Masterâs degree,"1000-9,999 employees","50,000-59,999"
415,25-29,Man,Data Engineer,5-10 years,United States of America,Masterâs degree,50-249 employees,"10,000-14,999"
416,45-49,Man,Data Scientist,1-2 years,Ukraine,Some college/university study without earning a bachelorâs degree,0-49 employees,"40,000-49,999"
420,40-44,Man,Other,I have never written code,India,Professional degree,0-49 employees,"40,000-49,999"
422,18-21,Man,Data Scientist,< 1 years,India,Bachelorâs degree,0-49 employees,$0-999
423,18-21,Man,Software Engineer,5-10 years,Belarus,Bachelorâs degree,"1000-9,999 employees",$0-999
424,25-29,Man,Business Analyst,3-5 years,United States of America,Masterâs degree,250-999 employees,"100,000-124,999"
425,35-39,Man,Data Analyst,3-5 years,Netherlands,Masterâs degree,250-999 employees,"50,000-59,999"
426,25-29,Woman,Data Engineer,1-2 years,Philippines,Masterâs degree,"10,000 or more employees","5,000-7,499"
428,30-34,Man,Data Analyst,3-5 years,Other,Masterâs degree,0-49 employees,"2,000-2,999"
429,25-29,Man,Data Scientist,5-10 years,Japan,Masterâs degree,250-999 employees,$0-999
430,22-24,Woman,Data Analyst,< 1 years,India,Masterâs degree,"1000-9,999 employees","1,000-1,999"
432,55-59,Man,Statistician,20+ years,Australia,Bachelorâs degree,0-49 employees,"25,000-29,999"
433,30-34,Man,Research Scientist,5-10 years,United States of America,Doctoral degree,0-49 employees,"60,000-69,999"
435,22-24,Woman,Software Engineer,3-5 years,Nepal,Masterâs degree,0-49 employees,$0-999
436,45-49,Woman,Data Analyst,1-2 years,Other,Masterâs degree,50-249 employees,"15,000-19,999"
437,35-39,Nonbinary,Data Scientist,10-20 years,United States of America,Masterâs degree,250-999 employees,"125,000-149,999"
438,30-34,Man,Data Scientist,3-5 years,Ukraine,Masterâs degree,50-249 employees,"2,000-2,999"
440,22-24,Man,Business Analyst,< 1 years,Brazil,Masterâs degree,"10,000 or more employees","1,000-1,999"
441,55-59,Man,Business Analyst,I have never written code,India,No formal education past high school,0-49 employees,"2,000-2,999"
442,25-29,Woman,Research Scientist,1-2 years,India,Doctoral degree,250-999 employees,$0-999
443,50-54,Man,Product/Project Manager,20+ years,United States of America,Masterâs degree,"10,000 or more employees","150,000-199,999"
445,45-49,Man,Data Scientist,3-5 years,India,Masterâs degree,"10,000 or more employees","20,000-24,999"
446,50-54,Man,Software Engineer,20+ years,Taiwan,Bachelorâs degree,"1000-9,999 employees","30,000-39,999"
447,45-49,Man,Data Scientist,20+ years,Ukraine,Professional degree,"1000-9,999 employees","15,000-19,999"
448,18-21,Man,Machine Learning Engineer,1-2 years,Kenya,Bachelorâs degree,0-49 employees,$0-999
449,50-54,Man,Product/Project Manager,3-5 years,Italy,Masterâs degree,"1000-9,999 employees","125,000-149,999"
451,35-39,Man,Data Scientist,5-10 years,South Africa,Masterâs degree,0-49 employees,"40,000-49,999"
452,30-34,Man,Other,1-2 years,Poland,Masterâs degree,250-999 employees,"7,500-9,999"
453,22-24,Man,Machine Learning Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
454,25-29,Man,Data Scientist,5-10 years,India,Bachelorâs degree,"1000-9,999 employees","15,000-19,999"
455,60-69,Man,Business Analyst,20+ years,Canada,Professional degree,"1000-9,999 employees","100,000-124,999"
456,22-24,Man,Software Engineer,1-2 years,Indonesia,Bachelorâs degree,0-49 employees,$0-999
458,22-24,Woman,Other,1-2 years,India,Bachelorâs degree,"10,000 or more employees","20,000-24,999"
462,35-39,Man,Machine Learning Engineer,10-20 years,United States of America,Masterâs degree,"10,000 or more employees","100,000-124,999"
464,60-69,Man,Other,20+ years,Canada,Masterâs degree,0-49 employees,$0-999
466,40-44,Man,Data Scientist,< 1 years,Other,Masterâs degree,0-49 employees,"25,000-29,999"
470,18-21,Man,Machine Learning Engineer,< 1 years,India,Bachelorâs degree,0-49 employees,$0-999
473,30-34,Man,Other,< 1 years,Turkey,Bachelorâs degree,"10,000 or more employees","15,000-19,999"
474,22-24,Man,Data Analyst,< 1 years,United States of America,Bachelorâs degree,50-249 employees,"80,000-89,999"
475,50-54,Man,Data Engineer,20+ years,United States of America,Bachelorâs degree,0-49 employees,"100,000-124,999"
476,45-49,Man,Machine Learning Engineer,5-10 years,Italy,Masterâs degree,0-49 employees,$0-999
478,45-49,Woman,Other,I have never written code,Egypt,Masterâs degree,"1000-9,999 employees","15,000-19,999"
479,30-34,Man,Software Engineer,3-5 years,Germany,Masterâs degree,0-49 employees,"10,000-14,999"
482,45-49,Woman,Software Engineer,10-20 years,Japan,I prefer not to answer,0-49 employees,"5,000-7,499"
483,45-49,Prefer not to say,Product/Project Manager,5-10 years,India,Bachelorâs degree,50-249 employees,"30,000-39,999"
485,35-39,Man,Other,10-20 years,Italy,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
486,25-29,Man,Other,< 1 years,Colombia,Professional degree,"10,000 or more employees","5,000-7,499"
487,22-24,Man,Data Analyst,< 1 years,Nigeria,Bachelorâs degree,0-49 employees,$0-999
488,30-34,Woman,Data Engineer,5-10 years,United States of America,Masterâs degree,"10,000 or more employees","100,000-124,999"
489,45-49,Man,Data Scientist,20+ years,Germany,Some college/university study without earning a bachelorâs degree,0-49 employees,"90,000-99,999"
490,22-24,Man,Data Analyst,3-5 years,India,Masterâs degree,250-999 employees,"70,000-79,999"
491,22-24,Man,Data Scientist,1-2 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,0-49 employees,"30,000-39,999"
492,35-39,Man,Product/Project Manager,5-10 years,Turkey,Doctoral degree,"10,000 or more employees","15,000-19,999"
496,25-29,Woman,Data Analyst,I have never written code,Spain,Masterâs degree,50-249 employees,$0-999
497,22-24,Man,Data Analyst,< 1 years,India,Bachelorâs degree,250-999 employees,"7,500-9,999"
500,45-49,Man,Other,1-2 years,United States of America,Bachelorâs degree,"1000-9,999 employees","40,000-49,999"
501,22-24,Man,Machine Learning Engineer,5-10 years,United States of America,Masterâs degree,"10,000 or more employees","50,000-59,999"
502,25-29,Man,Data Analyst,5-10 years,Brazil,Masterâs degree,"1000-9,999 employees","15,000-19,999"
503,25-29,Man,Data Scientist,5-10 years,India,Bachelorâs degree,"1000-9,999 employees","60,000-69,999"
505,22-24,Man,Data Scientist,1-2 years,Poland,Masterâs degree,"1000-9,999 employees","20,000-24,999"
506,22-24,Man,DBA/Database Engineer,< 1 years,Indonesia,Bachelorâs degree,0-49 employees,$0-999
507,30-34,Man,Data Analyst,3-5 years,United States of America,Masterâs degree,50-249 employees,"70,000-79,999"
512,40-44,Man,Business Analyst,10-20 years,Mexico,Doctoral degree,"10,000 or more employees","50,000-59,999"
513,40-44,Woman,Other,10-20 years,India,Masterâs degree,"1000-9,999 employees","40,000-49,999"
514,30-34,Man,Data Analyst,3-5 years,India,Masterâs degree,0-49 employees,$0-999
